1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52
12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
14,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,49
15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
25,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,118
26,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,114
27,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,74
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,49
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,103
6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,79
8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
9,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,83
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
